src,label,Grag2021_progan,Grag2021_latent
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000000.png,True,3.2638378143310547,25.902921676635742
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000003.png,True,-0.31332817673683167,31.228069305419922
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000008.png,True,-2.746746778488159,27.026538848876953
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_00001.png,True,-4.274950981140137,23.896900177001953
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000018.png,True,-2.773540735244751,21.851072311401367
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000019.png,True,-2.7856833934783936,25.69375991821289
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000021.png,True,0.3202378749847412,31.73841094970703
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000023.png,True,6.90070915222168,28.0015869140625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000024.png,True,-0.23110830783843994,27.52468490600586
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000026.png,True,-8.658868789672852,28.080045700073242
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000028.png,True,-3.560856342315674,22.68381118774414
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000031.png,True,-0.1652483344078064,32.30900573730469
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000032.png,True,-2.3429207801818848,29.454607009887695
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000035.png,True,-0.04903411865234375,25.118745803833008
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000036.png,True,0.6990034580230713,22.561344146728516
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000037.png,True,-3.1664257049560547,34.345558166503906
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000038.png,True,-2.803299903869629,32.40763473510742
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000039.png,True,-1.066143274307251,35.97920608520508
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000040.png,True,0.16487455368041992,28.985578536987305
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000041.png,True,-4.9098405838012695,32.49302291870117
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000042.png,True,-2.6950416564941406,24.991806030273438
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000044.png,True,-1.0125088691711426,26.133638381958008
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000045.png,True,-3.5615079402923584,25.133621215820312
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000047.png,True,4.706336975097656,27.433202743530273
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000050.png,True,-0.24007844924926758,31.057331085205078
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000051.png,True,0.40436431765556335,24.185033798217773
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000053.png,True,-4.390230178833008,28.30584144592285
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000055.png,True,-0.7704082131385803,30.778451919555664
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000058.png,True,-3.567403793334961,27.8388671875
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000059.png,True,-3.471309185028076,29.77898597717285
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000061.png,True,1.0071076154708862,32.2965087890625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000063.png,True,0.9808774590492249,25.877864837646484
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000064.png,True,-0.8711776733398438,34.425018310546875
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000066.png,True,3.799801826477051,36.330078125
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000067.png,True,1.5496735572814941,31.175039291381836
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000068.png,True,-4.553651332855225,33.27421951293945
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000069.png,True,3.9960503578186035,34.00951385498047
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000070.png,True,3.51949143409729,30.152090072631836
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000071.png,True,-2.404677152633667,27.758983612060547
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000072.png,True,-6.435606002807617,29.3804931640625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000073.png,True,1.4838324785232544,27.992870330810547
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000075.png,True,1.4832360744476318,28.469539642333984
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000077.png,True,-0.04216831922531128,34.30293655395508
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000083.png,True,-2.4283359050750732,26.048870086669922
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000087.png,True,-1.9850835800170898,25.736835479736328
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000090.png,True,-1.176483392715454,25.362010955810547
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000094.png,True,-3.3208746910095215,30.31394386291504
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000098.png,True,-4.961553573608398,20.746238708496094
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000100.png,True,1.5972927808761597,39.379112243652344
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000101.png,True,-1.921095609664917,26.121734619140625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000102.png,True,1.0436031818389893,29.136783599853516
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000107.png,True,-3.2693166732788086,31.55231475830078
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000108.png,True,-0.26051628589630127,28.69148063659668
