src,label,Grag2021_latent
aug_sample/000056_4_southeast asian.jpg,True,2.4433889389038086
aug_sample/000078_0_black.jpg,True,17.232789993286133
aug_sample/000095_4_southeast asian.jpg,True,4.286591529846191
aug_sample/000018_5_east asian.jpg,True,11.460407257080078
aug_sample/000085_4_southeast asian.jpg,True,8.343685150146484
aug_sample/000045_6_white.jpg,True,9.372468948364258
aug_sample/000002_0_black.jpg,True,5.70840311050415
aug_sample/000099_1_indian.jpg,True,7.130199432373047
aug_sample/000057_1_indian.jpg,True,3.048128128051758
aug_sample/000067_0_black.jpg,True,4.210312843322754
aug_sample/000083_6_white.jpg,True,8.735279083251953
aug_sample/000075_0_black.jpg,True,18.11689567565918
aug_sample/000007_1_indian.jpg,True,7.669235706329346
aug_sample/000073_3_middle eastern.jpg,True,6.7990217208862305
aug_sample/000034_5_east asian.jpg,True,4.808139801025391
aug_sample/000085_5_east asian.jpg,True,7.88779878616333
aug_sample/000048_6_white.jpg,True,4.587507724761963
aug_sample/000023_3_middle eastern.jpg,True,9.490513801574707
aug_sample/000004_2_latino.jpg,True,2.0996603965759277
aug_sample/000009_5_east asian.jpg,True,4.020256042480469
aug_sample/000030_2_latino.jpg,True,2.206374406814575
aug_sample/000054_4_southeast asian.jpg,True,3.3916943073272705
aug_sample/000081_1_indian.jpg,True,7.382534027099609
aug_sample/000065_0_black.jpg,True,2.3161206245422363
aug_sample/000002_5_east asian.jpg,True,4.453544616699219
aug_sample/000036_6_white.jpg,True,7.147313117980957
aug_sample/000032_4_southeast asian.jpg,True,5.273972034454346
aug_sample/000010_0_black.jpg,True,5.695373058319092
aug_sample/000051_4_southeast asian.jpg,True,8.0997953414917
aug_sample/000019_0_black.jpg,True,9.567534446716309
aug_sample/000072_2_latino.jpg,True,3.5550830364227295
aug_sample/000008_3_middle eastern.jpg,True,5.3408989906311035
aug_sample/000027_4_southeast asian.jpg,True,2.709494113922119
aug_sample/000026_0_black.jpg,True,4.264845371246338
aug_sample/000063_5_east asian.jpg,True,4.403278827667236
aug_sample/000072_1_indian.jpg,True,3.9727814197540283
aug_sample/000093_4_southeast asian.jpg,True,14.672516822814941
aug_sample/000005_4_southeast asian.jpg,True,7.130434513092041
aug_sample/000025_0_black.jpg,True,3.461660623550415
aug_sample/000030_6_white.jpg,True,4.218372821807861
aug_sample/000064_2_latino.jpg,True,5.37447452545166
aug_sample/000039_6_white.jpg,True,9.506348609924316
aug_sample/000052_4_southeast asian.jpg,True,4.146829605102539
aug_sample/000085_0_black.jpg,True,9.312260627746582
aug_sample/000082_5_east asian.jpg,True,7.160163879394531
aug_sample/000012_2_latino.jpg,True,4.305965423583984
aug_sample/000071_5_east asian.jpg,True,6.06298828125
aug_sample/000015_2_latino.jpg,True,6.432204723358154
aug_sample/000006_6_white.jpg,True,10.65083122253418
aug_sample/000003_2_latino.jpg,True,2.3369386196136475
aug_sample/000005_3_middle eastern.jpg,True,7.578080177307129
aug_sample/000076_0_black.jpg,True,5.348397254943848
aug_sample/000060_4_southeast asian.jpg,True,7.661066055297852
aug_sample/000038_3_middle eastern.jpg,True,8.214378356933594
aug_sample/000021_0_black.jpg,True,3.5690009593963623
aug_sample/000069_6_white.jpg,True,4.981790542602539
aug_sample/000017_6_white.jpg,True,3.3395814895629883
aug_sample/000016_4_southeast asian.jpg,True,3.995415449142456
aug_sample/000060_1_indian.jpg,True,7.4766435623168945
aug_sample/000051_0_black.jpg,True,7.603432655334473
aug_sample/000073_1_indian.jpg,True,10.052692413330078
aug_sample/000021_2_latino.jpg,True,5.346261978149414
aug_sample/000017_1_indian.jpg,True,3.860621929168701
aug_sample/000061_6_white.jpg,True,1.3357198238372803
aug_sample/000077_0_black.jpg,True,8.832280158996582
aug_sample/000057_4_southeast asian.jpg,True,2.9173758029937744
aug_sample/000023_1_indian.jpg,True,10.890995979309082
aug_sample/000042_0_black.jpg,True,7.814964294433594
aug_sample/000064_1_indian.jpg,True,7.036191463470459
aug_sample/000024_2_latino.jpg,True,2.8496997356414795
aug_sample/000042_1_indian.jpg,True,7.655163764953613
aug_sample/000071_4_southeast asian.jpg,True,5.685274124145508
aug_sample/000058_5_east asian.jpg,True,6.141478061676025
aug_sample/000091_5_east asian.jpg,True,8.020710945129395
aug_sample/000065_4_southeast asian.jpg,True,2.626070022583008
aug_sample/000072_4_southeast asian.jpg,True,4.354525089263916
aug_sample/000069_5_east asian.jpg,True,3.5936615467071533
aug_sample/000085_6_white.jpg,True,6.419633388519287
aug_sample/000045_0_black.jpg,True,10.837593078613281
aug_sample/000024_0_black.jpg,True,2.965043067932129
aug_sample/000003_5_east asian.jpg,True,1.9064254760742188
aug_sample/000082_1_indian.jpg,True,9.647583961486816
aug_sample/000041_4_southeast asian.jpg,True,3.0570173263549805
aug_sample/000086_3_middle eastern.jpg,True,1.8061113357543945
aug_sample/000040_1_indian.jpg,True,6.9936347007751465
aug_sample/000073_6_white.jpg,True,3.788012981414795
aug_sample/000051_3_middle eastern.jpg,True,11.477625846862793
aug_sample/000020_2_latino.jpg,True,9.052846908569336
aug_sample/000027_0_black.jpg,True,3.3911774158477783
aug_sample/000008_2_latino.jpg,True,3.6310417652130127
aug_sample/000036_5_east asian.jpg,True,5.5027570724487305
aug_sample/000055_4_southeast asian.jpg,True,2.384382724761963
aug_sample/000073_0_black.jpg,True,6.1352009773254395
aug_sample/000038_6_white.jpg,True,8.295353889465332
aug_sample/000093_6_white.jpg,True,12.274667739868164
aug_sample/000096_3_middle eastern.jpg,True,2.9878714084625244
aug_sample/000098_0_black.jpg,True,17.661293029785156
aug_sample/000092_5_east asian.jpg,True,9.652791976928711
aug_sample/000089_6_white.jpg,True,7.469355583190918
aug_sample/000029_2_latino.jpg,True,8.303384780883789
aug_sample/000078_2_latino.jpg,True,14.349907875061035
aug_sample/000022_2_latino.jpg,True,7.616549015045166
aug_sample/000017_2_latino.jpg,True,4.12118673324585
aug_sample/000092_1_indian.jpg,True,13.488204002380371
aug_sample/000066_0_black.jpg,True,3.1104094982147217
aug_sample/000095_2_latino.jpg,True,3.8995697498321533
aug_sample/000036_1_indian.jpg,True,6.360343933105469
aug_sample/000084_3_middle eastern.jpg,True,3.199108600616455
aug_sample/000012_1_indian.jpg,True,3.4399189949035645
aug_sample/000044_6_white.jpg,True,7.2122392654418945
aug_sample/000012_5_east asian.jpg,True,4.001261234283447
aug_sample/000078_5_east asian.jpg,True,12.861274719238281
aug_sample/000098_3_middle eastern.jpg,True,17.84304428100586
aug_sample/000065_6_white.jpg,True,2.293159246444702
aug_sample/000056_2_latino.jpg,True,2.44584059715271
aug_sample/000070_4_southeast asian.jpg,True,3.7956912517547607
aug_sample/000010_1_indian.jpg,True,8.252107620239258
aug_sample/000065_2_latino.jpg,True,2.068596124649048
aug_sample/000037_4_southeast asian.jpg,True,7.502414226531982
aug_sample/000002_3_middle eastern.jpg,True,5.400609970092773
aug_sample/000006_0_black.jpg,True,10.652029037475586
aug_sample/000049_0_black.jpg,True,2.9889373779296875
aug_sample/000001_1_indian.jpg,True,17.645000457763672
aug_sample/000080_5_east asian.jpg,True,9.88338851928711
aug_sample/000080_0_black.jpg,True,10.127223014831543
aug_sample/000032_0_black.jpg,True,4.52102518081665
aug_sample/000007_2_latino.jpg,True,7.745619297027588
aug_sample/000005_1_indian.jpg,True,8.760282516479492
aug_sample/000046_5_east asian.jpg,True,4.623955249786377
aug_sample/000056_0_black.jpg,True,2.569727897644043
aug_sample/000059_2_latino.jpg,True,3.567594289779663
aug_sample/000096_4_southeast asian.jpg,True,3.2140464782714844
aug_sample/000023_6_white.jpg,True,8.50119686126709
aug_sample/000013_6_white.jpg,True,6.505683898925781
aug_sample/000083_2_latino.jpg,True,7.825567722320557
aug_sample/000068_5_east asian.jpg,True,4.444900035858154
aug_sample/000088_1_indian.jpg,True,14.579073905944824
aug_sample/000023_2_latino.jpg,True,8.3673677444458
aug_sample/000006_5_east asian.jpg,True,5.778078079223633
aug_sample/000048_2_latino.jpg,True,5.062943935394287
aug_sample/000094_6_white.jpg,True,8.470172882080078
aug_sample/000074_3_middle eastern.jpg,True,9.027780532836914
aug_sample/000060_3_middle eastern.jpg,True,7.442069053649902
aug_sample/000069_2_latino.jpg,True,5.404513835906982
aug_sample/000013_1_indian.jpg,True,7.022642612457275
aug_sample/000027_6_white.jpg,True,3.3569693565368652
aug_sample/000070_6_white.jpg,True,3.8497331142425537
aug_sample/000097_2_latino.jpg,True,4.012685298919678
aug_sample/000039_2_latino.jpg,True,12.593461036682129
aug_sample/000090_3_middle eastern.jpg,True,4.241294860839844
aug_sample/000009_0_black.jpg,True,5.350862503051758
aug_sample/000035_2_latino.jpg,True,2.405249834060669
aug_sample/000086_1_indian.jpg,True,1.9536466598510742
aug_sample/000037_3_middle eastern.jpg,True,8.490452766418457
aug_sample/000095_1_indian.jpg,True,3.871283769607544
aug_sample/000016_6_white.jpg,True,5.777725696563721
aug_sample/000062_6_white.jpg,True,2.6564974784851074
